;;; 
Export: Release 11.2.0.2.0 - Production on Mar Nov 14 22:05:09 2017

Copyright (c) 1982, 2009, Oracle and/or its affiliates.  All rights reserved.
;;; 
Connected to: Oracle Database 11g Express Edition Release 11.2.0.2.0 - 64bit Production
Starting "SYSTEM"."SYS_EXPORT_SCHEMA_01":  system/******** -parfile export.par 
Estimate in progress using BLOCKS method...
Processing object type SCHEMA_EXPORT/TABLE/TABLE_DATA
Total estimation using BLOCKS method: 1.5 MB
Processing object type SCHEMA_EXPORT/USER
Processing object type SCHEMA_EXPORT/SYSTEM_GRANT
Processing object type SCHEMA_EXPORT/DEFAULT_ROLE
Processing object type SCHEMA_EXPORT/TABLESPACE_QUOTA
Processing object type SCHEMA_EXPORT/PRE_SCHEMA/PROCACT_SCHEMA
Processing object type SCHEMA_EXPORT/SEQUENCE/SEQUENCE
Processing object type SCHEMA_EXPORT/TABLE/TABLE
Processing object type SCHEMA_EXPORT/TABLE/INDEX/INDEX
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/CONSTRAINT
Processing object type SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/INDEX_STATISTICS
Processing object type SCHEMA_EXPORT/VIEW/VIEW
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/REF_CONSTRAINT
Processing object type SCHEMA_EXPORT/TABLE/STATISTICS/TABLE_STATISTICS
. . exported "TRIVAGO"."TBL_USUARIO"                     9.781 KB       8 rows
. . exported "TRIVAGO"."TBL_CAPACIDAD_HABITACION"        5.531 KB       4 rows
. . exported "TRIVAGO"."TBL_CATEGORIA"                   5.625 KB      10 rows
. . exported "TRIVAGO"."TBL_CIUDAD"                      6.273 KB      22 rows
. . exported "TRIVAGO"."TBL_COMENTARIO"                  6.820 KB       4 rows
. . exported "TRIVAGO"."TBL_ESTADIA"                     5.492 KB       4 rows
. . exported "TRIVAGO"."TBL_ESTADIA_X_HOTEL"             5.515 KB       6 rows
. . exported "TRIVAGO"."TBL_ESTADO_RESERVACION"            5.5 KB       2 rows
. . exported "TRIVAGO"."TBL_GENERO"                      5.468 KB       2 rows
. . exported "TRIVAGO"."TBL_HABITACION"                   7.25 KB       4 rows
. . exported "TRIVAGO"."TBL_HABITACION_X_HOTEL"          5.921 KB       4 rows
. . exported "TRIVAGO"."TBL_HISTORIAL_BUSQUEDA"          6.835 KB       5 rows
. . exported "TRIVAGO"."TBL_HOTELERO"                    7.804 KB       5 rows
. . exported "TRIVAGO"."TBL_HOTELES"                     6.960 KB       7 rows
. . exported "TRIVAGO"."TBL_HOTELES_FAVORITOS"           5.953 KB       3 rows
. . exported "TRIVAGO"."TBL_OPINIONES"                   6.375 KB       6 rows
. . exported "TRIVAGO"."TBL_PAIS"                        5.664 KB      15 rows
. . exported "TRIVAGO"."TBL_RESERVACIONES"               8.492 KB       3 rows
. . exported "TRIVAGO"."TBL_SERVICIOS"                   5.710 KB      15 rows
. . exported "TRIVAGO"."TBL_SERVICIOS_POR_HOTEL"         5.562 KB      10 rows
. . exported "TRIVAGO"."TBL_TEMPORADA"                   5.484 KB       3 rows
. . exported "TRIVAGO"."TBL_TEMPORADA_X_HOTEL"           5.937 KB       3 rows
. . exported "TRIVAGO"."TBL_TIPO_HABITACION"             5.921 KB       4 rows
. . exported "TRIVAGO"."DMRS_ADDITIONAL_CT_OBJECTS"          0 KB       0 rows
. . exported "TRIVAGO"."DMRS_AGGR_FUNC_DIMENSIONS"           0 KB       0 rows
. . exported "TRIVAGO"."DMRS_AGGR_FUNC_LEVELS"               0 KB       0 rows
. . exported "TRIVAGO"."DMRS_ATTRIBUTES"                     0 KB       0 rows
. . exported "TRIVAGO"."DMRS_AVT"                            0 KB       0 rows
. . exported "TRIVAGO"."DMRS_BUSINESS_INFO"                  0 KB       0 rows
. . exported "TRIVAGO"."DMRS_CHANGE_REQUEST_ELEMENTS"        0 KB       0 rows
. . exported "TRIVAGO"."DMRS_CHANGE_REQUESTS"                0 KB       0 rows
. . exported "TRIVAGO"."DMRS_CHECK_CONSTRAINTS"              0 KB       0 rows
. . exported "TRIVAGO"."DMRS_CLASSIFICATION_TYPES"           0 KB       0 rows
. . exported "TRIVAGO"."DMRS_COLLECTION_TYPES"               0 KB       0 rows
. . exported "TRIVAGO"."DMRS_COLUMN_GROUPS"                  0 KB       0 rows
. . exported "TRIVAGO"."DMRS_COLUMNS"                        0 KB       0 rows
. . exported "TRIVAGO"."DMRS_COLUMN_UI"                      0 KB       0 rows
. . exported "TRIVAGO"."DMRS_CONSTR_FK_COLUMNS"              0 KB       0 rows
. . exported "TRIVAGO"."DMRS_CONSTR_INDEX_COLUMNS"           0 KB       0 rows
. . exported "TRIVAGO"."DMRS_CONTACT_EMAILS"                 0 KB       0 rows
. . exported "TRIVAGO"."DMRS_CONTACT_LOCATIONS"              0 KB       0 rows
. . exported "TRIVAGO"."DMRS_CONTACT_RES_LOCATORS"           0 KB       0 rows
. . exported "TRIVAGO"."DMRS_CONTACTS"                       0 KB       0 rows
. . exported "TRIVAGO"."DMRS_CONTACT_TELEPHONES"             0 KB       0 rows
. . exported "TRIVAGO"."DMRS_CUBE_DIMENSIONS"                0 KB       0 rows
. . exported "TRIVAGO"."DMRS_CUBES"                          0 KB       0 rows
. . exported "TRIVAGO"."DMRS_DATA_FLOW_DIAGRAM_INFOS"        0 KB       0 rows
. . exported "TRIVAGO"."DMRS_DESIGNS"                        0 KB       0 rows
. . exported "TRIVAGO"."DMRS_DIAGRAM_ELEMENTS"               0 KB       0 rows
. . exported "TRIVAGO"."DMRS_DIAGRAMS"                       0 KB       0 rows
. . exported "TRIVAGO"."DMRS_DIMENSION_CALC_ATTRS"           0 KB       0 rows
. . exported "TRIVAGO"."DMRS_DIMENSION_LEVELS"               0 KB       0 rows
. . exported "TRIVAGO"."DMRS_DIMENSIONS"                     0 KB       0 rows
. . exported "TRIVAGO"."DMRS_DISTINCT_TYPES"                 0 KB       0 rows
. . exported "TRIVAGO"."DMRS_DOCUMENT_ELEMENTS"              0 KB       0 rows
. . exported "TRIVAGO"."DMRS_DOCUMENTS"                      0 KB       0 rows
. . exported "TRIVAGO"."DMRS_DOMAIN_AVT"                     0 KB       0 rows
. . exported "TRIVAGO"."DMRS_DOMAIN_CHECK_CONSTRAINTS"       0 KB       0 rows
. . exported "TRIVAGO"."DMRS_DOMAINS"                        0 KB       0 rows
. . exported "TRIVAGO"."DMRS_DOMAIN_VALUE_RANGES"            0 KB       0 rows
. . exported "TRIVAGO"."DMRS_DYNAMIC_PROPERTIES"             0 KB       0 rows
. . exported "TRIVAGO"."DMRS_EMAILS"                         0 KB       0 rows
. . exported "TRIVAGO"."DMRS_ENTITIES"                       0 KB       0 rows
. . exported "TRIVAGO"."DMRS_ENTITY_ARCS"                    0 KB       0 rows
